studentId,class
1,10R
2,11D
3,1J
4,7V
5,1I
6,6D
7,7R
8,11F
9,9G
10,9T
11,11I
12,3C
13,10O
14,1Z
15,11O
16,5Q
17,5U
18,4V
19,2X
20,2U
21,2U
22,11D
23,8I
24,10B
25,5H
26,1J
27,9O
28,11B
29,8W
30,1M
31,4I
32,3W
33,5B
34,10Q
35,5S
36,8H
37,9S
38,4S
39,11L
40,6R
41,2Z
42,2Y
43,1I
44,1H
45,5Q
46,3I
47,5L
48,4H
49,5C
50,3D
51,3Y
52,6I
53,9D
54,4B
55,3C
56,6M
57,9P
58,4A
59,11Q
60,6H
61,5K
62,6I
63,1G
64,11O
65,4B
66,4I
67,9U
68,5E
69,9H
70,8D
71,12T
72,10C
73,7R
74,5Y
75,8V
76,1Z
77,1O
78,1F
79,2F
80,6C
81,8I
82,1V
83,5X
84,1L
85,1S
86,10U
87,7K
88,4R
89,9Q
90,8S
91,4D
92,5I
93,11R
94,3N
95,11M
96,7I
97,3Q
98,4W
99,9F
100,9U
101,11D
102,9A
103,7E
104,1G
105,3O
106,5H
107,3Y
108,7J
109,5V
110,8D
111,9Z
112,1F
113,12L
114,2U
115,3Y
116,3Y
117,4L
118,9P
119,7R
120,5U
121,12F
122,9B
123,4Z
124,9G
125,10C
126,5S
127,9H
128,12K
129,11V
130,5R
131,2E
132,2O
133,1S
134,6S
135,4S
136,10G
137,8Q
138,5R
139,10U
140,7H
141,10M
142,2A
143,6K
144,4F
145,5U
146,3D
147,8G
148,2J
149,12R
150,1J
151,10S
152,3H
153,11C
154,7C
155,4I
156,5S
157,3S
158,6E
159,10Q
160,6C
161,8A
162,9B
163,4L
164,3P
165,4D
166,11F
167,11M
168,1D
169,3U
170,7V
171,6D
172,12B
173,10B
174,12X
175,10I
176,9B
177,7F
178,5I
179,1G
180,12D
181,1A
182,10K
183,8V
184,11M
185,3A
186,9W
187,9U
188,12U
189,4N
190,9G
191,4M
192,1F
193,1C
194,8H
195,6V
196,1U
197,4J
198,6W
199,10C
200,5A
201,5I
202,11U
203,12A
204,5P
205,6P
206,6Z
207,12Z
208,12Y
209,3Z
210,6C
211,10V
212,11X
213,1U
214,5J
215,2O
216,11C
217,10O
218,11A
219,9H
220,7J
221,10L
222,10L
223,12T
224,2V
225,12Q
226,8R
227,10N
228,10I
229,12F
230,11K
231,4B
232,1X
233,3T
234,9U
235,5Q
236,2K
237,10Q
238,6Z
239,6H
240,8A
241,7D
242,1U
243,8G
244,3Q
